rna_id	rbp_symbol	biosample_cell_type	assay	peak_count	score	evalue	sample_id	experiment_id	source_dataset	source_file	evidence_level	source	source_version	fetch_date
ENST00000231368_9606	TARDBP	K562	eCLIP	1	5.413171	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000232458_9606	TARDBP	K562	eCLIP	1	4.191009	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000232607_9606	TARDBP	K562	eCLIP	1	5.61166	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000232978_9606	TARDBP	K562	eCLIP	1	4.169136	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000233078_9606	TARDBP	K562	eCLIP	9	6.105341	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000233121_9606	TARDBP	K562	eCLIP	1	4.205882	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000233336_9606	TARDBP	K562	eCLIP	1	4.548131	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000233596_9606	TARDBP	K562	eCLIP	1	6.299281	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000234038_9606	TARDBP	K562	eCLIP	1	4.031921	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000234453_9606	TARDBP	K562	eCLIP	2	4.541229	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000234590_9606	TARDBP	K562	eCLIP	1	3.594686	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000234875_9606	TARDBP	K562	eCLIP	1	3.302205	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000235090_9606	TARDBP	K562	eCLIP	1	3.163438	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000235372_9606	TARDBP	K562	eCLIP	1	4.475936	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000235453_9606	TARDBP	K562	eCLIP	1	4.022491	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000236067_9606	TARDBP	K562	eCLIP	2	4.510528	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000237177_9606	TARDBP	K562	eCLIP	1	3.702193	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000237283_9606	TARDBP	K562	eCLIP	1	3.898527	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000237380_9606	TARDBP	K562	eCLIP	1	6.002492	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000237530_9606	TARDBP	K562	eCLIP	1	4.23001	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000237536_9606	TARDBP	K562	eCLIP	4	5.947872	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000237654_9606	TARDBP	K562	eCLIP	1	4.581689	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000239117_9606	TARDBP	K562	eCLIP	14	8.292721	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000239906_9606	TARDBP	K562	eCLIP	1	5.488482	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000240095_9606	TARDBP	K562	eCLIP	1	4.478463	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000240185_9606	TARDBP	K562	eCLIP	3	5.628243	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000240364_9606	TARDBP	K562	eCLIP	2	6.001577	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000241502_9606	TARDBP	K562	eCLIP	1	4.360439	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000242351_9606	TARDBP	K562	eCLIP	2	5.414723	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000243563_9606	TARDBP	K562	eCLIP	1	3.73474	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000244289_9606	TARDBP	K562	eCLIP	1	3.975936	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000244519_9606	TARDBP	K562	eCLIP	1	4.802205	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000244669_9606	TARDBP	K562	eCLIP	2	5.192885	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000244815_9606	TARDBP	K562	eCLIP	1	4.587133	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000245206_9606	TARDBP	K562	eCLIP	1	4.764187	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000245544_9606	TARDBP	K562	eCLIP	2	4.171975	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000245817_9606	TARDBP	K562	eCLIP	2	6.091998	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000245838_9606	TARDBP	K562	eCLIP	2	4.440489	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000245934_9606	TARDBP	K562	eCLIP	1	4.819703	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000245960_9606	TARDBP	K562	eCLIP	2	7.552163	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000246163_9606	TARDBP	K562	eCLIP	2	5.205882	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000246190_9606	TARDBP	K562	eCLIP	1	4.345936	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000246194_9606	TARDBP	K562	eCLIP	1	4.626191	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000246489_9606	TARDBP	K562	eCLIP	4	5.08496	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000247087_9606	TARDBP	K562	eCLIP	4	4.646455	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248054_9606	TARDBP	K562	eCLIP	13	5.344419	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248070_9606	TARDBP	K562	eCLIP	2	4.679649	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248139_9606	TARDBP	K562	eCLIP	4	5.005687	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248566_9606	TARDBP	K562	eCLIP	1	4.25565	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248668_9606	TARDBP	K562	eCLIP	6	5.836786	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248846_9606	TARDBP	K562	eCLIP	10	6.319703	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000248958_9606	TARDBP	K562	eCLIP	1	4.982318	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000249364_9606	TARDBP	K562	eCLIP	1	5.425151	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000249601_9606	TARDBP	K562	eCLIP	3	4.619999	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000249750_9606	TARDBP	K562	eCLIP	1	3.713206	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000249806_9606	TARDBP	K562	eCLIP	1	6.041229	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000249923_9606	TARDBP	K562	eCLIP	1	4.252207	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000250405_9606	TARDBP	K562	eCLIP	1	4.660308	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000250894_9606	TARDBP	K562	eCLIP	23	7.416958	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000250896_9606	TARDBP	K562	eCLIP	2	4.980981	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251091_9606	TARDBP	K562	eCLIP	3	7.162449	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251195_9606	TARDBP	K562	eCLIP	1	5.030749	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251472_9606	TARDBP	K562	eCLIP	5	5.318523	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251473_9606	TARDBP	K562	eCLIP	3	5.152425	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251507_9606	TARDBP	K562	eCLIP	4	4.792479	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251527_9606	TARDBP	K562	eCLIP	2	4.989104	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251654_9606	TARDBP	K562	eCLIP	2	6.041229	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251849_9606	TARDBP	K562	eCLIP	2	5.862046	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000251879_9606	TARDBP	K562	eCLIP	1	4.566223	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252071_9606	TARDBP	K562	eCLIP	2	5.905189	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252211_9606	TARDBP	K562	eCLIP	1	5.324402	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252322_9606	TARDBP	K562	eCLIP	1	4.568452	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252445_9606	TARDBP	K562	eCLIP	3	9.329071	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252674_9606	TARDBP	K562	eCLIP	8	6.039782	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252711_9606	TARDBP	K562	eCLIP	2	5.799786	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252813_9606	TARDBP	K562	eCLIP	1	3.509724	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252826_9606	TARDBP	K562	eCLIP	1	5.059491	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252891_9606	TARDBP	K562	eCLIP	9	6.840613	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252996_9606	TARDBP	K562	eCLIP	3	5.573444	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000252999_9606	TARDBP	K562	eCLIP	3	5.897823	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253108_9606	TARDBP	K562	eCLIP	3	4.950171	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253122_9606	TARDBP	K562	eCLIP	4	6.412732	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253144_9606	TARDBP	K562	eCLIP	1	4.48349	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253251_9606	TARDBP	K562	eCLIP	1	5.391448	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253458_9606	TARDBP	K562	eCLIP	1	5.463169	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253506_9606	TARDBP	K562	eCLIP	4	5.304616	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253692_9606	TARDBP	K562	eCLIP	2	3.814972	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253699_9606	TARDBP	K562	eCLIP	2	4.475936	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253861_9606	TARDBP	K562	eCLIP	2	4.098967	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000253925_9606	TARDBP	K562	eCLIP	1	4.87417	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254066_9606	TARDBP	K562	eCLIP	2	5.081689	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254108_9606	TARDBP	K562	eCLIP	1	5.207873	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254235_9606	TARDBP	K562	eCLIP	1	4.220456	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254480_9606	TARDBP	K562	eCLIP	2	4.280963	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254508_9606	TARDBP	K562	eCLIP	7	6.251452	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254579_9606	TARDBP	K562	eCLIP	1	4.566223	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254799_9606	TARDBP	K562	eCLIP	2	6.298168	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254900_9606	TARDBP	K562	eCLIP	1	3.975936	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000254908_9606	TARDBP	K562	eCLIP	1	5.176062	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000255559_9606	TARDBP	K562	eCLIP	2	5.199413	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000255613_9606	TARDBP	K562	eCLIP	2	4.660308	-1	ENCFF593RED	ENCSR720BJU	ENCODE	ENCFF593RED.bed.gz	low	ENCODE	ENCODE:rolling	2026-04-12
