rna_id	biosample_tissue	biosample_cell_type	expression_value	expression_unit	assay	sample_id	experiment_id	source_dataset	source_file	evidence_level	source	source_version	fetch_date
ENST00000641515_9606	blood	CD4-positive, alpha-beta T cell	0	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	low	ENCODE	ENCODE:rolling	2026-04-12
ENST00000341065_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000342066_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000437963_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000455979_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000464948_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000466827_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000474461_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000478729_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000616016_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000616125_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000617307_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000618181_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000618323_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000618779_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000622503_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968542_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968543_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968544_9606	blood	CD4-positive, alpha-beta T cell	51.333333	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
ENST00000327044_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000469563_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000477976_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000483767_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000487214_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000496938_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870725_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870726_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870727_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870728_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870729_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870730_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870731_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870732_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870733_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870734_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870735_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870736_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870737_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870738_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000870739_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934932_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934933_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934934_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934935_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934936_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934937_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934938_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934939_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934940_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934941_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934942_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934943_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934944_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934945_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934946_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934947_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934948_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934949_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934950_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934951_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934952_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934953_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934954_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934955_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934956_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934957_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934958_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000934959_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968805_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968806_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968807_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968808_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968809_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968810_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968811_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968812_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968813_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968814_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968815_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968816_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968817_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968818_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968819_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968820_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968821_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968822_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968823_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000968824_9606	blood	CD4-positive, alpha-beta T cell	692.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000338591_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000463212_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000466300_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000481067_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000887516_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000887517_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000935109_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000935110_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000955597_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000955598_9606	blood	CD4-positive, alpha-beta T cell	150	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	high	ENCODE	ENCODE:rolling	2026-04-12
ENST00000379407_9606	blood	CD4-positive, alpha-beta T cell	38.666667	counts_mean	total RNA-seq	ENCFF937GQE	ENCSR140GZF	ENCODE	ENCFF937GQE.tsv	medium	ENCODE	ENCODE:rolling	2026-04-12
